reconstruction_error,is_anomaly,true_label
2.657489,0,0
2.6964784,0,0
2.7115934,0,0
2.8231063,0,0
2.9682367,0,0
3.1031826,0,0
3.2016118,0,0
3.3221462,0,0
3.3436124,0,0
3.3846092,0,0
3.334843,0,0
3.3046196,0,0
3.2649126,0,0
3.2365832,0,1
3.1560886,0,1
3.1631422,0,1
3.15132,0,1
3.139311,0,1
3.0924704,0,1
3.0338118,0,1
3.0084827,0,1
2.9898112,0,1
2.9973938,0,1
3.0009067,0,1
3.0077224,0,1
2.984495,0,1
2.9510875,0,1
3.4539518,0,1
3.626067,0,1
3.6036515,0,1
3.5789607,0,1
3.5720334,0,1
2.984429,0,1
2.7576125,0,1
2.7197657,0,1
2.7015371,0,1
2.6914878,0,0
2.7130466,0,0
2.7133079,0,0
2.7328851,0,0
2.7606983,0,0
2.7773066,0,0
2.8017454,0,0
2.8786385,0,0
2.9337807,0,0
2.9927063,0,1
3.1287205,0,1
3.2783954,0,1
3.386753,0,1
3.5030675,0,1
3.58123,0,1
3.586822,0,1
3.5887852,0,1
3.5133402,0,1
3.39849,0,0
3.294632,0,0
3.1726959,0,0
3.0156975,0,0
2.9423132,0,0
2.9268727,0,0
2.9111779,0,1
2.9012184,0,1
2.8827717,0,1
2.868308,0,1
2.8436775,0,1
2.8366354,0,1
2.8211787,0,1
2.8371458,0,1
2.8008702,0,1
2.7366016,0,1
3.1615348,0,1
3.5235646,0,1
3.5443144,0,1
3.6177788,0,1
3.7152205,0,1
3.324483,0,1
3.0168183,0,1
3.0432494,0,1
3.0320284,0,1
3.043387,0,1
3.0604985,0,1
3.0615542,0,1
3.0559704,0,0
3.070112,0,0
3.068395,0,0
3.0543668,0,0
3.049674,0,0
3.0346656,0,0
3.0435874,0,0
3.1074555,0,0
3.16177,0,0
3.2058866,0,0
3.246692,0,0
3.2911358,0,0
3.3517497,0,0
3.4444504,0,0
3.4484942,0,0
3.4708548,0,0
3.4861841,0,0
3.4398966,0,0
3.3416705,0,0
3.333797,0,0
3.2935715,0,0
3.2438452,0,0
3.17731,0,0
3.1347227,0,0
3.1117172,0,0
3.0974088,0,0
3.0801983,0,0
3.0793042,0,0
3.7416246,0,1
4.255618,0,1
4.5244164,0,1
5.1298704,0,1
5.3494697,0,1
